id,x,y,z,type,tlType,tl,radius,keepClear,rightOfWay
,834.18
,
,priority
,
,
,
,
,
2208656077,4499.93
,834.41
,
,priority
,
,
,
,
,
2208656093,3843.67
,988.31
,
,priority
,
,
,
,
,
2208656094,3843.30
,1028.68
,
,priority
,
,
,
,
,
2208656095,4517.84
,1033.25
,
,priority
,
,
,
,
,
2208656096,4535.91
,1033.44
,
,priority
,
,
,
,
,
2208656097,4585.66
,1033.79
,
,priority
,
,
,
,
,
2208656098,4603.00
,1033.88
,
,priority
,
,
,
,
,
2208656099,4638.48
,1034.03
,
,priority
,
,
,
,
,
2208656100,4671.57
,1034.18
,
,priority
,
,
,
,
,
2208656101,3697.51
,1080.08
,
,priority
,
,
,
,
,
2208656102,3714.59
,1080.33
,
,priority
,
,
,
,
,
2208656103,3743.56
,1080.58
,
,priority
,
,
,
,
,
2208656104,3776.75
,1080.75
,
,priority
,
,
,
,
,
2208656106,3878.09
,1080.71
,
,priority
,
,
,
,
,
2208656108,3898.20
,1080.97
,
,priority
,
,
,
,
,
2208656109,3926.68
,1081.34
,
,priority
,
,
,
,
,
2208656110,3983.52
,1082.12
,
,priority
,
,
,
,
,
2208656111,4003.04
,1082.40
,
,priority
,
,
,
,
,
2208656112,3951.35
,1132.61
,
,priority
,
,
,
,
,
2208656113,4500.95
,1137.47
,
,priority
,
,
,
,
,
2208656114,4519.75
,1137.56
,
,priority
,
,
,
,
,
2208656115,4621.05
,1138.06
,
,priority
,
,
,
,
,
2208656116,4642.83
,1138.18
,
,priority
,
,
,
,
,
2208656117,3702.25
,1175.89
,
,priority
,
,
,
,
,
2208656118,3794.25
,1176.27
,
,priority
,
,
,
,
,
2208656119,3896.14
,1176.83
,
,priority
,
,
,
,
,
2208656120,3926.97
,1176.95
,
,priority
,
,
,
,
,
2208656121,3984.06
,1177.20
,
,priority
,
,
,
,
,
2208656122,4004.25
,1177.29
,
,priority
,
,
,
,
,
2208656123,3841.95
,1202.47
,
,priority
,
,
,
,
,
2208656124,3951.54
,1217.89
,
,priority
,
,
,
,
,
2208656125,4426.81
,1243.46
,
,priority
,
,
,
,
,
2208656126,4393.74
,1244.04
,
,priority
,
,
,
,
,
2208656130,3841.71
,1246.85
,
,priority
,
,
,
,
,
2208656131,4932.36
,1255.23
,
,priority
,
,
,
,
,
2208656132,4976.27
,1255.75
,
,priority
,
,
,
,
,
2208656134,3951.34
,1293.03
,
,priority
,
,
,
,
,
2208656137,3950.87
,1373.37
,
,priority
,
,
,
,
,
2208656138,4455.34
,1397.06
,
,priority
,
,
,
,
,
2208656140,4593.52
,1411.82
,
,priority
,
,
,
,
,
2208656141,3717.20
,1420.24
,
,priority
,
,
,
,
,
2208656142,3738.26
,1420.66
,
,priority
,
,
,
,
,
2208656143,3754.70
,1420.80
,
,priority
,
,
,
,
,
2208656144,3886.01
,1420.82
,
,priority
,
,
,
,
,
2208656145,3903.64
,1421.06
,
,priority
,
,
,
,
,
2208656146,3983.32
,1421.72
,
,priority
,
,
,
,
,
2208656165,3949.52
,1468.94
,
,priority
,
,
,
,
,
2208656169,3949.16
,1487.04
,
,priority
,
,
,
,
,
2208656171,3773.48
,1536.76
,
,priority
,
,
,
,
,
2208656172,3791.48
,1536.65
,
,priority
,
,
,
,
,
2208656173,3846.47
,1536.72
,
,priority
,
,
,
,
,
2208656236,3868.30
,1536.94
,
,priority
,
,
,
,
,
2208656237,3744.14
,1591.38
,
,priority
,
,
,
,
,
2208656239,3844.72
,1631.19
,
,priority
,
,
,
,
,
2208656241,3901.58
,1631.20
,
,priority
,
,
,
,
,
2208656243,3742.88
,1666.80
,
,priority
,
,
,
,
,
2213223955,2166.11
,2734.43
,
,priority
,
,
,
,
,
2225486320,2127.87
,689.97
,
,priority
,
,
,
,
,
2225486349,2193.17
,787.82
,
,priority
,
,
,
,
,
2225486450,2226.90
,949.23
,
,priority
,
,
,
,
,
2225486464,2249.10
,1039.83
,
,priority
,
,
,
,
,
2225494599,2173.09
,2434.86
,
,priority
,
,
,
,
,
2232217250,4547.39
,935.37
,
,priority
,
,
,
,
,
2232217251,4050.36
,1060.86
,
,priority
,
,
,
,
,
2232217252,3647.68
,1301.80
,
,priority
,
,
,
,
,
2232217253,4050.81
,1307.47
,
,priority
,
,
,
,
,
2232217254,3647.10
,1363.39
,
,priority
,
,
,
,
,
2232217255,4050.32
,1376.12
,
,priority
,
,
,
,
,
2232217257,2903.00
,2549.55
,
,priority
,
,
,
,
,
2232217258,4033.20
,2988.28
,
,priority
,
,
,
,
,
2232217259,3446.13
,3261.23
,
,priority
,
,
,
,
,
2232217260,3413.46
,3262.93
,
,priority
,
,
,
,
,
2232217261,4028.31
,3336.94
,
,priority
,
,
,
,
,
2232217262,4068.67
,3347.15
,
,priority
,
,
,
,
,
2232217263,4027.59
,3384.92
,
,priority
,
,
,
,
,
2232217264,4948.44
,3569.70
,
,priority
,
,
,
,
,
2232217268,4025.81
,3807.76
,
,priority
,
,
,
,
,
2232217296,4023.37
,4038.11
,
,priority
,
,
,
,
,
2232217297,2706.03
,4095.84
,
,priority
,
,
,
,
,
2232217298,3155.11
,4327.24
,
,priority
,
,
,
,
,
2232217299,2749.02
,4329.20
,
,priority
,
,
,
,
,
2232217300,2806.26
,4328.66
,
,priority
,
,
,
,
,
2232217301,4222.05
,4554.04
,
,priority
,
,
,
,
,
2232217302,3764.03
,4594.57
,
,priority
,
,
,
,
,
2232217303,4222.26
,4595.15
,
,priority
,
,
,
,
,
2232217304,4022.84
,4899.17
,
,priority
,
,
,
,
,
2232217305,3221.55
,5154.27
,
,priority
,
,
,
,
,
2232217306,2995.40
,5277.19
,
,priority
,
,
,
,
,
2232217307,3174.79
,5313.92
,
,priority
,
,
,
,
,
2232217308,3592.03
,5513.36
,
,priority
,
,
,
,
,
2232377838,3265.74
,1329.62
,
,priority
,
,
,
,
,
2232377839,3265.75
,1346.20
,
,priority
,
,
,
,
,
2232377841,3273.36
,1352.50
,
,priority
,
,
,
,
,
2232377842,3622.96
,1358.73
,
,priority
,
,
,
,
,
2232377844,1242.62
,1621.33
,
,priority
,
,
,
,
,
2232377845,1638.54
,1624.39
,
,priority
,
,
,
,
,
2232377846,2415.99
,1625.89
,
,priority
,
,
,
,
,
2232377847,4595.06
,1707.60
,
,priority
,
,
,
,
,
2232377867,2561.35
,5465.84
,
,priority
,
,
,
,
,
2233187143,3067.53
,1023.44
,
,priority
,
,
,
,
,
2233187147,4795.05
,1692.90
,
,priority
,
,
,
,
,
2233187149,2454.68
,2018.23
,
,priority
,
,
,
,
,
2233187159,2633.80
,2019.84
,
,priority
,
,
,
,
,
2233187160,2651.68
,2279.85
,
,priority
,
,
,
,
,
2240253434,1831.18
,4669.86
,
,priority
,
,
,
,
,
2240253482,1568.58
,5421.09
,
,priority
,
,
,
,
,
2240253511,2350.23
,5565.64
,
,priority
,
,
,
,
,
2246281414,726.32
,5067.39
,
,priority
,
,
,
,
,
2247751645,3716.73
,4800.49
,
,priority
,
,
,
,
,
2247751648,4021.94
,4810.85
,
,priority
,
,
,
,
,
2249339046,3070.22
,4970.42
,
,priority
,
,
,
,
,
2251421237,2416.13
,3747.35
,
,priority
,
,
,
,
,
2251421238,2411.32
,4062.44
,
,priority
,
,
,
,
,
2252343199,3077.89
,1634.21
,
,priority
,
,
,
,
,
2252343200,3743.09
,1650.31
,
,priority
,
,
,
,
,
2252343203,4851.48
,2148.91
,
,priority
,
,
,
,
,
2252343206,4242.61
,2440.53
,
,priority
,
,
,
,
,
2252343228,4249.91
,3518.35
,
,priority
,
,
,
,
,
2252343234,2714.83
,4063.96
,
,priority
,
,
,
,
,
2253088091,3840.04
,1467.32
,
,priority
,
,
,
,
,
2253088100,2219.18
,3033.43
,
,priority
,
,
,
,
,
2253088102,4028.43
,3455.61
,
,priority
,
,
,
,
,
2253088105,4028.06
,3570.09
,
,priority
,
,
,
,
,
2253088107,4027.89
,3602.44
,
,priority
,
,
,
,
,
2256608219,2081.85
,4483.49
,
,priority
,
,
,
,
,
2259765089,538.80
,1717.50
,
,priority
,
,
,
,
,
2259765090,1829.52
,1785.80
,
,priority
,
,
,
,
,
2259765118,895.27
,4314.08
,
,priority
,
,
,
,
,
2853613233,3025.89
,5283.44
,
,priority
,
,
,
,
,
315703033,1965.09
,5417.19
,
,priority
,
,
,
,
,
315703038,1233.42
,5344.68
,
,priority
,
,
,
,
,
315703060,761.64
,5012.25
,
,priority
,
,
,
,
,
3198123386,1286.51
,909.30
,
,priority
,
,
,
,
,
3198123390,1228.87
,985.42
,
,priority
,
,
,
,
,
3198123391,1229.07
,942.08
,
,priority
,
,
,
,
,
3198123430,1221.78
,2066.30
,
,priority
,
,
,
,
,
3198123432,1154.10
,2136.10
,
,priority
,
,
,
,
,
3198123437,1120.19
,2135.83
,
,priority
,
,
,
,
,
3198123456,1007.89
,2536.17
,
,priority
,
,
,
,
,
3198123466,1026.62
,2134.65
,
,priority
,
,
,
,
,
3198123469,1106.60
,2135.71
,
,priority
,
,
,
,
,
32084924#1-AddedOnRampNode,2558.08
,2513.70
,
,priority
,
,
,
,
,
32085126-AddedOnRampNode,2702.28
,2822.21
,
,priority
,
,
,
,
,
32086372#0-AddedOffRampNode,2797.02
,5220.43
,
,priority
,
,
,
,
,
32086491-AddedOffRampNode,2907.50
,5365.23
,
,priority
,
,
,
,
,
3423758263,596.42
,2130.68
,
,priority
,
,
,
,
,
3423758606,656.58
,2131.12
,
,priority
,
,
,
,
,
360203099,2289.69
,889.78
,
,priority
,
,
,
,
,
360203339,2341.45
,1121.31
,
,priority
,
,
,
,
,
360203636,2293.07
,1607.65
,
,priority
,
,
,
,
,
360203796,2332.65
,1946.63
,
,priority
,
,
,
,
,
360203797,2242.36
,1984.51
,
,priority
,
,
,
,
,
360203974,2140.24
,2097.10
,
,priority
,
,
,
,
,
360204707,2396.03
,2643.85
,
,priority
,
,
,
,
,
360205130,2138.08
,2156.75
,
,priority
,
,
,
,
,
360205131,2138.20
,2314.18
,
,priority
,
,
,
,
,
360205132,2138.69
,2387.80
,
,priority
,
,
,
,
,
360207643,3052.04
,5600.14
,
,priority
,
,
,
,
,
360207852,2865.88
,5292.99
,
,priority
,
,
,
,
,
360207973,2640.34
,4181.80
,
,priority
,
,
,
,
,
360207993,2648.59
,3970.29
,
,priority
,
,
,
,
,
360208015,2668.25
,3969.77
,
,priority
,
,
,
,
,
360208026,2651.50
,3812.16
,
,priority
,
,
,
,
,
360208615,2329.34
,2101.55
,
,priority
,
,
,
,
,
360208826,2326.76
,2155.60
,
,priority
,
,
,
,
,
360209662,2128.68
,2295.02
,
,priority
,
,
,
,
,
360209663,2128.96
,2096.08
,
,priority
,
,
,
,
,
360210047,2391.60
,2571.15
,
,priority
,
,
,
,
,
360210309,2128.23
,2155.75
,
,priority
,
,
,
,
,
360232494,2690.64
,4601.11
,
,priority
,
,
,
,
,
360233680,2753.58
,5026.59
,
,priority
,
,
,
,
,
360234092,2731.58
,4932.20
,
,priority
,
,
,
,
,
360234094,2705.76
,4822.44
,
,priority
,
,
,
,
,
360234335,2678.51
,4744.96
,
,priority
,
,
,
,
,
360234345,2576.46
,4624.59
,
,priority
,
,
,
,
,
360234347,2579.38
,4603.45
,
,priority
,
,
,
,
,
360236716,3071.50
,5595.52
,
,priority
,
,
,
,
,
3632006995,2435.46
,809.93
,
,priority
,
,
,
,
,
3633579612,4929.18
,3108.32
,
,priority
,
,
,
,
,
3643026254,2450.46
,3543.36
,
,priority
,
,
,
,
,
3674331885,2449.31
,3747.13
,
,priority
,
,
,
,
,
3675134324,3154.22
,3009.23
,
,traffic_light
,
,3675134324
,
,
,
3708103610,2027.10
,2096.27
,
,priority
,
,
,
,
,
3708103614,2068.04
,2129.09
,
,priority
,
,
,
,
,
3708226666,1069.70
,1620.25
,
,priority
,
,
,
,
,
3708568217,813.76
,630.85
,
,priority
,
,
,
,
,
3708568222,813.73
,639.39
,
,priority
,
,
,
,
,
3708568651,815.06
,814.48
,
,priority
,
,
,
,
,
3712117745,2495.65
,4501.62
,
,priority
,
,
,
,
,
386339621,1572.73
,5317.92
,
,priority
,
,
,
,
,
3956217000,2655.22
,3266.47
,
,priority
,
,
,
,
,
4024999803,2997.66
,2946.24
,
,priority
,
,
,
,
,
4024999837,2973.41
,2637.89
,
,priority
,
,
,
,
,
4026641196,3154.31
,2950.64
,
,priority
,
,
,
,
,
4027032628,3403.39
,3949.42
,
,priority
,
,
,
,
,
41200555-AddedOnRampNode,837.59
,2599.05
,
,priority
,
,
,
,
,
41200571-AddedOffRampNode,834.21
,2576.12
,
,priority
,
,
,
,
,
4238334152,3199.05
,1660.61
,
,priority
,
,
,
,
,
4238334153,3187.89
,1661.03
,
,priority
,
,
,
,
,
4238980072,3141.29
,1110.33
,
,priority
,
,
,
,
,
4238980076,3186.27
,1123.98
,
,priority
,
,
,
,
,
4238980077,3201.19
,1124.14
,
,priority
,
,
,
,
,
4238984812,2844.03
,1165.23
,
,priority
,
,
,
,
,
4238984814,2900.03
,1165.88
,
,priority
,
,
,
,
,
4238984816,2916.12
,1166.06
,
,priority
,
,
,
,
,
4238984840,3081.49
,1180.47
,
,priority
,
,
,
,
,
4238985060,3081.61
,1263.88
,
,priority
,
,
,
,
,
4239680852,3137.40
,724.23
,
,priority
,
,
,
,
,
4239680853,3181.87
,724.50
,
,priority
,
,
,
,
,
4239680887,3136.71
,823.72
,
,priority
,
,
,
,
,
4239680888,3181.22
,824.00
,
,priority
,
,
,
,
,
4239680889,3203.60
,824.16
,
,priority
,
,
,
,
,
4239680892,3247.45
,841.45
,
,priority
,
,
,
,
,
4239680925,3174.13
,924.50
,
,priority
,
,
,
,
,
4239688878,3286.00
,925.67
,
,priority
,
,
,
,
,
4239688880,3247.79
,884.85
,
,priority
,
,
,
,
,
43250140-AddedOffRampNode,3020.47
,2615.40
,
,priority
,
,
,
,
,
43678374-AddedOffRampNode,3289.53
,2616.00
,
,priority
,
,
,
,
,
4616659408,2541.65
,918.72
,
,priority
,
,
,
,
,
46976043#0-AddedOnRampNode,3303.38
,2433.67
,
,priority
,
,
,
,
,
4732792632,2420.46
,2909.39
,
,priority
,
,
,
,
,
4732792633,2434.95
,2918.10
,
,priority
,
,
,
,
,
4732792634,2419.53
,2941.76
,
,priority
,
,
,
,
,
4732792635,2426.19
,3135.77
,
,priority
,
,
,
,
,
4732792636,2407.45
,2929.75
,
,priority
,
,
,
,
,
4732792637,2405.46
,3135.71
,
,priority
,
,
,
,
,
4732792638,2435.52
,2930.46
,
,priority
,
,
,
,
,
4732792639,2415.85
,3126.34
,
,priority
,
,
,
,
,
4732792640,2415.67
,3147.22
,
,priority
,
,
,
,
,
4860700047,2208.78
,3809.39
,
,priority
,
,
,
,
,
4860700048,2210.23
,3948.76
,
,traffic_light
,
,4860700048
,
,
,
48649287#1-AddedOnRampNode,2128.36
,2195.02
,
,priority
,
,
,
,
,
49841573-AddedOffRampNode,2671.15
,3869.81
,
,priority
,
,
,
,
,
49887032#0-AddedOffRampNode,1751.04
,2577.22
,
,priority
,
,
,
,
,
49887152#1-AddedOffRampNode,3052.98
,5357.93
,
,priority
,
,
,
,
,
503344567,773.81
,2580.56
,
,priority
,
,
,
,
,
503344569,845.17
,2575.31
,
,priority
,
,
,
,
,
503344773,842.73
,2598.71
,
,priority
,
,
,
,
,
503344776,777.25
,2603.10
,
,priority
,
,
,
,
,
503348823,1200.04
,2577.00
,
,priority
,
,
,
,
,
503348992,2110.05
,2577.55
,
,priority
,
,
,
,
,
503348993,2157.02
,2577.39
,
,priority
,
,
,
,
,
503348994,2392.79
,2576.92
,
,priority
,
,
,
,
,
503348995,1711.05
,2577.28
,
,priority
,
,
,
,
,
503349055,2393.53
,2588.97
,
,priority
,
,
,
,
,
503349056,2156.68
,2594.49
,
,priority
,
,
,
,
,
503349057,2108.92
,2595.04
,
,priority
,
,
,
,
,
503349979,937.55
,2596.45
,
,priority
,
,
,
,
,
503350005,934.18
,2575.02
,
,priority
,
,
,
,
,
503350096,1560.03
,2576.86
,
,priority
,
,
,
,
,
503350473,2107.96
,2627.21
,
,priority
,
,
,
,
,
503350664,807.64
,2640.22
,
,priority
,
,
,
,
,
5159309412,2665.30
,3116.55
,
,priority
,
,
,
,
,
5265080182,2423.66
,2619.55
,
,right_before_left
,
,
,
,
,
5286080997,2110.49
,715.04
,
,priority
,
,
,
,
,
5294706332,2043.96
,525.47
,
,priority
,
,
,
,
,
5300342656,2673.44
,4631.85
,
,priority
,
,
,
,
,
5300342659,2764.80
,5062.94
,
,priority
,
,
,
,
,
5310327614,3205.99
,4151.12
,
,priority
,
,
,
,
,
5310327615,3205.93
,4158.86
,
,priority
,
,
,
,
,
5310328428,2728.78
,4155.31
,
,priority
,
,
,
,
,
5310328429,2711.61
,4169.66
,
,priority
,
,
,
,
,
5310328431,2711.35
,4145.03
,
,priority
,
,
,
,
,
5310328432,2712.75
,4145.06
,
,priority
,
,
,
,
,
5310328447,2975.56
,4154.92
,
,priority
,
,
,
,
,
5310328449,2986.28
,4146.87
,
,priority
,
,
,
,
,
5310328451,2995.30
,4154.99
,
,priority
,
,
,
,
,
5310328453,2985.97
,4166.17
,
,priority
,
,
,
,
,
5310328471,3212.66
,4335.26
,
,priority
,
,
,
,
,
5310328473,3223.64
,4327.23
,
,priority
,
,
,
,
,
5310328475,3212.85
,4319.55
,
,priority
,
,
,
,
,
5310328477,3203.15
,4327.20
,
,priority
,
,
,
,
,
5310328479,2984.62
,4335.47
,
,priority
,
,
,
,
,
5310328481,2995.55
,4327.96
,
,priority
,
,
,
,
,
5310328483,2984.78
,4320.63
,
,priority
,
,
,
,
,
5310328486,2973.79
,4328.19
,
,priority
,
,
,
,
,
5310328501,2990.92
,4969.40
,
,priority
,
,
,
,
,
5310328503,2980.20
,4961.91
,
,priority
,
,
,
,
,
5310328505,2970.12
,4969.58
,
,priority
,
,
,
,
,
5310328507,2980.05
,4978.52
,
,priority
,
,
,
,
,
5310328832,4037.97
,5474.25
,
,priority
,
,
,
,
,
5310328841,3208.85
,4964.61
,
,priority
,
,
,
,
,
5310328843,3198.62
,4971.71
,
,priority
,
,
,
,
,
5310328845,3208.82
,4980.21
,
,priority
,
,
,
,
,
5310328847,3218.32
,4971.80
,
,priority
,
,
,
,
,
5310328936,4323.60
,4581.24
,
,priority
,
,
,
,
,
5310328937,4222.03
,4582.66
,
,priority
,
,
,
,
,
5310328961,2724.99
,4588.98
,
,priority
,
,
,
,
,
5310329162,2720.11
,4548.59
,
,priority
,
,
,
,
,
5310329175,2993.47
,4566.95
,
,priority
,
,
,
,
,
5310329177,2982.07
,4581.77
,
,priority
,
,
,
,
,
5310329180,2982.68
,4555.52
,
,priority
,
,
,
,
,
5310329183,3221.26
,4568.55
,
,priority
,
,
,
,
,
5310329185,3210.15
,4582.95
,
,priority
,
,
,
,
,
5310329187,3200.55
,4568.44
,
,priority
,
,
,
,
,
5310329189,3209.35
,4557.19
,
,priority
,
,
,
,
,
5310329199,3513.79
,4555.91
,
,priority
,
,
,
,
,
5310329210,4222.02
,4559.16
,
,priority
,
,
,
,
,
5310329211,4323.70
,4557.61
,
,priority
,
,
,
,
,
5317370727,1531.63
,3338.93
,
,priority
,
,
,
,
,
5335544436,2401.62
,810.41
,
,priority
,
,
,
,
,
5338027282,2701.00
,4155.30
,
,priority
,
,
,
,
,
5338177893,1215.28
,5311.53
,
,priority
,
,
,
,
,
5341309637,2731.80
,3645.23
,
,priority
,
,
,
,
,
5341309651,2809.54
,3637.81
,
,priority
,
,
,
,
,
5351849517,2711.93
,5344.32
,
,priority
,
,
,
,
,
5367231419,3660.74
,5084.67
,
,priority
,
,
,
,
,
5367233424,3540.50
,5189.80
,
,priority
,
,
,
,
,
5367233425,3518.28
,5189.94
,
,priority
,
,
,
,
,
5367233431,3842.12
,5036.36
,
,priority
,
,
,
,
,
5367233435,3863.86
,5053.19
,
,priority
,
,
,
,
,
5367233440,3796.91
,5053.99
,
,right_before_left
,
,
,
,
,
5367573435,3004.14
,3155.81
,
,priority
,
,
,
,
,
5367573436,2995.67
,3160.24
,
,priority
,
,
,
,
,
5367573456,2995.12
,3000.17
,
,priority
,
,
,
,
,
5367573457,2994.98
,3014.66
,
,priority
,
,
,
,
,
5367573459,3006.02
,3007.52
,
,priority
,
,
,
,
,
5367573489,3003.11
,2937.33
,
,priority
,
,
,
,
,
5367573491,2994.99
,2926.40
,
,priority
,
,
,
,
,
5367573492,3013.24
,2937.41
,
,priority
,
,
,
,
,
5367573493,3013.90
,2911.91
,
,priority
,
,
,
,
,
5367573498,2990.78
,2926.55
,
,priority
,
,
,
,
,
5367573508,2986.81
,3155.08
,
,priority
,
,
,
,
,
5367573509,2995.40
,3148.93
,
,priority
,
,
,
,
,
5367573511,2884.88
,3153.80
,
,priority
,
,
,
,
,
5367573513,3002.81
,3260.26
,
,priority
,
,
,
,
,
5367573514,2995.12
,3254.23
,
,priority
,
,
,
,
,
5367573515,2986.57
,3260.14
,
,priority
,
,
,
,
,
5367573516,2995.02
,3265.88
,
,priority
,
,
,
,
,
5367573621,2994.45
,3342.15
,
,priority
,
,
,
,
,
5367573622,3001.65
,3348.44
,
,priority
,
,
,
,
,
5367573623,2994.30
,3357.10
,
,priority
,
,
,
,
,
5367573624,2984.97
,3348.27
,
,priority
,
,
,
,
,
5367573630,2992.66
,3499.84
,
,priority
,
,
,
,
,
5367573631,2999.93
,3509.11
,
,priority
,
,
,
,
,
5367573633,2992.54
,3515.23
,
,priority
,
,
,
,
,
5367573635,2984.41
,3508.94
,
,priority
,
,
,
,
,
5367573659,3005.87
,3744.01
,
,priority
,
,
,
,
,
5367573662,2990.18
,3729.14
,
,priority
,
,
,
,
,
5367573665,2991.80
,3619.26
,
,priority
,
,
,
,
,
5367573666,2999.45
,3626.20
,
,priority
,
,
,
,
,
5367573667,2991.10
,3634.65
,
,priority
,
,
,
,
,
5367573668,2982.58
,3628.21
,
,priority
,
,
,
,
,
5367573690,2973.38
,3744.36
,
,priority
,
,
,
,
,
5367573692,2989.92
,3758.48
,
,priority
,
,
,
,
,
5367573706,2712.07
,4161.31
,
,priority
,
,
,
,
,
5367573708,2718.68
,4155.25
,
,priority
,
,
,
,
,
5367573740,2452.63
,3947.35
,
,priority
,
,
,
,
,
5367573782,2721.06
,3943.95
,
,priority
,
,
,
,
,
5367573788,2714.90
,4089.21
,
,priority
,
,
,
,
,
5367573830,3134.34
,3625.98
,
,priority
,
,
,
,
,
5367573860,3148.60
,3156.04
,
,priority
,
,
,
,
,
5367573862,3149.58
,3260.93
,
,priority
,
,
,
,
,
5367573893,3142.47
,2938.46
,
,priority
,
,
,
,
,
5367573895,3149.00
,2924.27
,
,priority
,
,
,
,
,
5367573921,3218.40
,3958.87
,
,priority
,
,
,
,
,
5367573925,3223.62
,3939.59
,
,priority
,
,
,
,
,
5367573935,3298.94
,3652.85
,
,priority
,
,
,
,
,
5367573936,3312.43
,3356.42
,
,priority
,
,
,
,
,
5367573938,3314.86
,2940.71
,
,priority
,
,
,
,
,
5367573943,3320.55
,2781.08
,
,priority
,
,
,
,
,
5367573949,3058.76
,2785.81
,
,priority
,
,
,
,
,
5367573951,3028.56
,2771.61
,
,priority
,
,
,
,
,
5367573958,2988.45
,2937.69
,
,priority
,
,
,
,
,
5367573978,2857.43
,3508.19
,
,priority
,
,
,
,
,
5367574020,2988.26
,3942.18
,
,priority
,
,
,
,
,
5367574021,2996.60
,3948.05
,
,priority
,
,
,
,
,
5367574022,2988.04
,3965.47
,
,priority
,
,
,
,
,
5367574023,2978.36
,3948.09
,
,priority
,
,
,
,
,
5367574039,2893.56
,4155.33
,
,priority
,
,
,
,
,
5367574059,2987.69
,4002.80
,
,priority
,
,
,
,
,
5367574064,2987.30
,4043.52
,
,priority
,
,
,
,
,
5367574070,2895.71
,3957.82
,
,priority
,
,
,
,
,
5367574071,2894.85
,4071.21
,
,priority
,
,
,
,
,
5367574074,2987.04
,4071.38
,
,priority
,
,
,
,
,
5368780143,2561.31
,3946.42
,
,priority
,
,
,
,
,
5368780205,3219.19
,3846.43
,
,priority
,
,
,
,
,
5368780748,3308.33
,2771.24
,
,priority
,
,
,
,
,
5368780749,3298.37
,3734.10
,
,priority
,
,
,
,
,
5368780750,3309.08
,3743.63
,
,priority
,
,
,
,
,
5368780751,3298.29
,3752.24
,
,priority
,
,
,
,
,
5368780752,3290.79
,3743.63
,
,priority
,
,
,
,
,
5368780753,3154.69
,3162.38
,
,priority
,
,
,
,
,
5368780754,3141.12
,3260.83
,
,priority
,
,
,
,
,
5368780757,3154.01
,3255.36
,
,priority
,
,
,
,
,
5368780758,3157.45
,3261.03
,
,priority
,
,
,
,
,
5368780759,3153.15
,3267.14
,
,priority
,
,
,
,
,
5368780762,3305.83
,3003.27
,
,priority
,
,
,
,
,
5368780763,3314.70
,3010.97
,
,priority
,
,
,
,
,
5368780764,3305.66
,3018.81
,
,priority
,
,
,
,
,
5368780765,3294.62
,3010.56
,
,priority
,
,
,
,
,
5368780767,2762.34
,2953.90
,
,priority
,
,
,
,
,
5368781111,2710.47
,3934.73
,
,priority
,
,
,
,
,
5368781112,2711.55
,3959.26
,
,priority
,
,
,
,
,
5368781265,2907.23
,2746.11
,
,priority
,
,
,
,
,
5368781266,2903.32
,2756.78
,
,priority
,
,
,
,
,
5368781276,2887.11
,2761.99
,
,priority
,
,
,
,
,
5368781291,2761.35
,2927.97
,
,priority
,
,
,
,
,
5368781292,2780.99
,2943.23
,
,priority
,
,
,
,
,
5368781293,2781.10
,2934.91
,
,priority
,
,
,
,
,
5368781294,2883.72
,2928.78
,
,priority
,
,
,
,
,
5368781295,2899.57
,2934.40
,
,priority
,
,
,
,
,
5368781296,2898.65
,2941.73
,
,priority
,
,
,
,
,
5368781319,2746.66
,2945.99
,
,priority
,
,
,
,
,
5368781320,2746.48
,2936.62
,
,priority
,
,
,
,
,
5368781422,2747.19
,3146.31
,
,priority
,
,
,
,
,
5368781424,2724.28
,3144.66
,
,priority
,
,
,
,
,
5368781490,2702.74
,3943.83
,
,priority
,
,
,
,
,
5368781491,2717.68
,3738.60
,
,priority
,
,
,
,
,
5368781624,2727.95
,3329.69
,
,priority
,
,
,
,
,
5368781625,2736.34
,3339.94
,
,priority
,
,
,
,
,
5368781626,2727.47
,3350.19
,
,priority
,
,
,
,
,
5368781635,2739.70
,3257.65
,
,priority
,
,
,
,
,
5368781636,2730.70
,3250.50
,
,priority
,
,
,
,
,
5368781637,2720.41
,3257.44
,
,priority
,
,
,
,
,
5368781640,2730.38
,3265.14
,
,priority
,
,
,
,
,
5368781728,2720.22
,3340.26
,
,priority
,
,
,
,
,
5368781730,2731.44
,3154.31
,
,priority
,
,
,
,
,
5368781736,2862.26
,3146.76
,
,priority
,
,
,
,
,
5368781747,2872.03
,3147.85
,
,priority
,
,
,
,
,
5368781750,2871.41
,3157.39
,
,priority
,
,
,
,
,
5368781756,2732.68
,3137.71
,
,priority
,
,
,
,
,
5368781851,3154.41
,3146.58
,
,priority
,
,
,
,
,
5368781852,3158.72
,3156.39
,
,priority
,
,
,
,
,
5368781853,3141.38
,3155.76
,
,priority
,
,
,
,
,
5368781864,2948.98
,2757.78
,
,priority
,
,
,
,
,
5368781881,3017.11
,2785.95
,
,priority
,
,
,
,
,
5368781898,3029.86
,2800.40
,
,priority
,
,
,
,
,
5368781908,3086.62
,2787.03
,
,priority
,
,
,
,
,
5368781917,3146.79
,2807.24
,
,priority
,
,
,
,
,
5368782022,3143.15
,2787.02
,
,priority
,
,
,
,
,
5368782023,3141.47
,2795.60
,
,priority
,
,
,
,
,
5368782025,3150.97
,2774.88
,
,priority
,
,
,
,
,
5368782026,3169.30
,2785.69
,
,priority
,
,
,
,
,
